




Mobile Version History - Stardew Valley Wiki




































Mobile Version History

From Stardew Valley Wiki



Jump to navigation
Jump to search
Stardew Valley was originally released on 26 February 2016 for Windows PC. The mobile version of the game was announced for Android and iOS on 10 October 2018 and released to the iOS app store on 24 October 2018. An Android version was released later on 13 March 2019.
For a detailed breakdown of changes specific to the computer version of the game, see Version History.
For a detailed breakdown of changes specific to the console version of the game, see Console Version History.
For instructions on how to transfer saved games from PC to mobile devices, see Saves.

Contents

1  Android

1.1 1.4.5.151
1.2 1.4.5.150
1.3 1.4.5.148
1.4 1.4.5.145
1.5 1.4.5.144
1.6 1.4.5.142
1.7 1.4.5.141
1.8 1.4.5.140
1.9 1.4.5.139
1.10 1.4.5.138
1.11 1.4.5.137
1.12 1.4.4.136
1.13 1.4.4.131
1.14 1.331
1.15 1.33
1.16 1.322
1.17 1.31
1.18 1.28
1.19 1.25
1.20 1.24
1.21 1.23
1.22 1.22
1.23 1.21
1.24 1.20
1.25 1.19
1.26 1.17
1.27 1.16
1.28 1.15
1.29 1.14
1.30 1.13
1.31 1.12
1.32 1.11
1.33 1.10
1.34 1.09
1.35 1.08
1.36 1.07
1.37 1.06
1.38 1.05
1.39 1.04
1.40 1.03
1.41 1.02
1.42 1.01
1.43 1.0


2  iOS

2.1 1.4.5.153
2.2 1.4.5.152
2.3 1.4.5.151
2.4 1.4.5.150
2.5 1.4.5.145
2.6 1.4.5.144
2.7 1.4.5.143
2.8 1.4.5.142
2.9 1.4.5.141
2.10 1.4.5.140
2.11 1.37
2.12 1.36
2.13 1.35
2.14 1.34
2.15 1.33
2.16 1.32
2.17 1.31
2.18 1.30
2.19 1.29
2.20 1.28
2.21 1.27
2.22 1.26
2.23 1.25
2.24 1.24
2.25 1.23
2.26 1.22
2.27 1.21
2.28 1.20
2.29 1.19
2.30 1.18
2.31 1.17
2.32 1.16
2.33 1.15
2.34 1.14
2.35 1.13
2.36 1.12
2.37 1.11
2.38 1.10
2.39 1.09
2.40 1.08
2.41 1.07
2.42 1.06
2.43 1.05
2.44 1.04
2.45 1.03
2.46 1.02
2.47 1.01
2.48 1.0





 Android
The latest version for Android is equivalent to PC version 1.4.5, without multiplayer or Chinese support.

1.4.5.151
Stardew Valley 1.4.5.151 for Android was released 14 January 2021.
Fixes
Fix for Pam 9 heart event.
1.4.5.150
Stardew Valley 1.4.5.150 for Android was released 4 January 2021.
Fixes
All artifacts should show in collection
Dwarvish Translation Guide now appears in wallet
Inaccessible square outside cave now accessible
Pam's 9 heart event now works
Cut scenes aligned correctly
Special effects positioned correctly
Last villager on social tab now visible
1.4.5.148
Stardew Valley 1.4.5.148 for Android was released 26 October 2020.
Fixes
Fixed text box issue for some new phones
Built for Android 10
1.4.5.145
Stardew Valley 1.4.5.145 for Android was released 23 March 2020.
Fixes
Fix for museum sometimes losing donations
Fix for issue where getting parsnip seeds in late game could start quests already completed
Other minor bug fixes
1.4.5.144
Stardew Valley 1.4.5.144 for Android was released 6 March 2020.
Fixes
Horizontal toolbar fix
Crafting recipe fix
Misc bug fixes
1.4.5.142
Stardew Valley 1.4.5.142 for Android was released 3 March 2020.
Fixes
Stardew Valley Fair Fishing fix
Bug fixes.
1.4.5.141
Stardew Valley 1.4.5.141 for Android was released 29 February 2020.
Fixes
Fixed Junimo harvesting
Miscellaneous bug fixes
1.4.5.140
Stardew Valley 1.4.5.140 for Android was released 26 February 2020.
Fixes
Fixed crash after divorce.
Fixed deluxe coop & barn auto-trough filling.
Fixed prismatic dyeing.
Fixed various bugs.
1.4.5.139
Stardew Valley 1.4.5.139 for Android was released 21 February 2020.
Fixes
Fixed tap-to-move, joystick, and buttons.
Fixed furniture moving.
Fixed repeat tool swings.
Fixed dyeing menu.
Fixed double fade.
Fixed various tap-to-move issues.
Fixed various bugs.
1.4.5.138
Stardew Valley 1.4.5.138 for Android was released 19 February 2020.
Fixes
Fixed placing items and moving furniture with virtual joypad.
Fixed placing things on tables.
Fixed tapping toolbar when using virtual joystick.
Fixed slingshot.
Fixed crabpot interaction.
Fixed tea bush interaction.
Fixed snow not appearing.
Fixed weather debris for each season.
Fixed Stardew Valley Fair when using virtual joystick.
1.4.5.137
Stardew Valley 1.4.5.137 for Android was released 14 February 2020. It's equivalent to PC version 1.4.5 without multiplayer or Chinese support.
Port from PC
Includes the changes in Stardew Valley 1.4.5 for PC.
Fixes
Fixed issue with text layout on smaller screens.
Fixed rearranging museum items.
1.4.4.136
Stardew Valley 1.4.4.132–136 for Android were released daily 10–13 February 2020.
Fixes
Fixed various bugs.
1.4.4.131
Stardew Valley 1.4.4.131 for Android began a staged rollout to player on January 29 2020, and fully released on 10 February 2020. This update added the 1.4 content update. It's equivalent to PC version 1.4.4 without multiplayer or Chinese support.
Port from PC
Includes the changes in Stardew Valley 1.4, 1.4.1, 1.4.2, 1.4.3, and 1.4.4 for PC.
1.331
Stardew Valley 1.331 for Android was released on 23 August 2019.
Changes
Fix for Pixel 3
1.33
Stardew Valley 1.33 for Android was released on 12 August 2019.
Changes
Fixes for Korea
Bug fixes
1.322
Stardew Valley 1.322 for Android was released on 9 August 2019.
Changes
Fixed Google license check
1.31
Stardew Valley 1.31 for Android was released on 18 July 2019.
Changes
Resolution fix for Huawei phones
Bug fixes
1.28
Stardew Valley 1.284 for Android was released on 24 June 2019. Its deployment was started on 14 June 2019, but halted in versions 1.28, 1.281, 1.283, 1.284.
Changes
Additional external controller support
Bug fixes
1.25
Stardew Valley 1.25 for Android was released on 2 May 2019.
Changes
External Controller fixes
Hats on horses
Hatch Slimes outdoors
Fantasy Board Game fix
Bug fixes
1.24
Stardew Valley 1.24 for Android was released on 29 April 2019.
Fixes
Compatibility fix for Android 6.0 and older
Music fix
Fixed crash on save
1.23
Stardew Valley 1.23 for Android was released on 26 April 2019. A problem was identified in early rollout and it was halted before full release and patched to 1.24.
1.22
Stardew Valley 1.22 for Android was released on 25 April 2019. A problem was identified in early rollout and it was halted before full release and patched to 1.23.
1.21
Stardew Valley 1.21 for Android was released on 25 April 2019. A problem was identified in early rollout and it was halted before full release and patched to 1.22.
1.20
Stardew Valley 1.20 for Android was released on 24 April 2019.
Changes
Perfect! now displays in Fishing
External controller support for more menus
Fix for color crash on old operating systems
Bug fixes
1.19
Stardew Valley 1.19 for Android was released on 12 April 2019.
Changes
External controller support - added Shop menu and Inventory
Fixed issue which prevented some players hearing music
Notifications now appear on screen with horizontal toolbar
Fixed issue when entering Stardew Valley Fair with slingshot equipped
Various bug fixes
1.17
Stardew Valley 1.17 for Android was released on 7 April 2019.
Changes
Improved external controller support
Shipping Menu text fix
Animal menu shrunk
Horizontal toolbar fix
Fixed crash on app stop
Fixed occasional map crash
Fixed Grange Display issue at Stardew Valley Fair
Bug Fixes
1.16
Stardew Valley 1.16 for Android was released on 5 April 2019. A problem was identified in early rollout and it was halted before full release and patched to 1.17.
1.15
Stardew Valley 1.15 for Android was released on 3 April 2019.
Bug fixes
Fix for changing colors
Other bug fixes
1.14
Stardew Valley 1.14 for Android was released on 28 March 2019.
Bug fixes
Fix for removing casks
Fantasy Game tap fixes
Notification message quantities now show
Chest colour picker shows chest
Shipping menu shows icons
Crafting menu shows more than 2 columns
Re-added pinch zoom for invisible controls
1.13
Stardew Valley 1.13 for Android was released on 26 March 2019.
Bug fixes
Fixed echo
Support for screen cutouts
Stability fixes
1.12
Stardew Valley 1.12 for Android was released on 22 March 2019.
Bug fixes
Input Text hit area fix
Tooltips draw in correct position
Bundle complete drawing fix
1.11
Stardew Valley 1.11 for Android was released on 22 March 2019.
Bug fixes
Auto-attack popup fix
Community Center menu fix
Other bug fixes
1.10
Stardew Valley 1.10 for Android was released on 21 March 2019.
Bug fixes
Fix for toolbar sizing not saving properly
1.09
Stardew Valley 1.09 for Android was released on 21 March 2019.
Bug fixes
Fix for Community Center Bundle menu
Fix for Animal query menu
1.08
Stardew Valley 1.08 for Android was released on 21 March 2019.
Bug fixes
Fix for item numbers not showing
Fix for Shipping menu buttons being off screen
Dialogue boxes resized
Various bug fixes
1.07
Stardew Valley 1.07 for Android was released on 21 March 2019.
Changes
Menus now a more comfortable size
Added slider to adjust toolbar size
Added slider to adjust Date box size
New control method: joystick & buttons (no tap-to-move)
Pinch zoom disabled for invisible joystick
Added resting position for joystick movement
Fix for shipping container menu close button
Bug fixes
1.06
Stardew Valley 1.06 for Android was released on 21 March 2019. A problem was identified in early rollout and it was halted before full release and patched to 1.07.
1.05
Stardew Valley 1.05 for Android was released on 21 March 2019.  A problem was identified in early rollout and it was halted before full release and patched to 1.06.
1.04
Stardew Valley 1.04 for Android was released on 15 March 2019.
Bug fixes
Fixed stability issues.
1.03
Stardew Valley 1.03 for Android was released on 15 March 2019.
Bug fixes
Fixed crash at the end of day six (on Sundays).
1.02
